n,ca_volume,doc_id,rating,doc_date,date_text,author,recipient,orig_page,savage_page,scan,ia_url,summary
1,1,12,0,1774-03-24,1774-03-24,Ortega,Rivera,i.150,,n149,https://archive.org/details/168036075_79_3_2/page/n149,Acknowledges receipt of despacho de Teniente (promotion to lieutenant). Will march with family. pp.355–6
2,1,19,0,1775-01-02,1775-01-02,Bucareli,Rivera,i.~408,,n170,https://archive.org/details/168036075_79_3_2/page/n170,ORDERS RECONNAISSANCE AND OCCUPATION OF PORT OF SAN FRANCISCO. Approves keeping 10 Catalan soldiers. Authorizes construction of warehouses
3,1,23,0,,~1775,Bucareli,Rivera,i.~428,,n190,https://archive.org/details/168036075_79_3_2/page/n190,Instructions: Fr. Vicente de Mora (Presid.te). Discord in the Province. Articles 8–13 on Baja California establishments
4,2,2,0,,1781,,,iii.321–323,322–324,n325–n327,https://archive.org/details/168036075_79_4_2/page/n325,"Survivor deposition — Pedro Solares (Soldier), from Purísima Concepción"
5,2,5,0,,1781,,,iii.327–328,328–329,n331–n332,https://archive.org/details/168036075_79_4_2/page/n331,"Survivor deposition — Juan José Mirandes (Carpenter, settler), from San Pedro y San Pablo, age 33"
6,2,6,0,,1781,,,iii.329–330,330–331,n333–n334,https://archive.org/details/168036075_79_4_2/page/n333,"Survivor deposition — José Ygnacio de Bengochea (Jalchedun Indian, raised at Presidio del Altar), from San Pedro y San Pablo, age 20"
7,3,307,0,1786-11-04,1786-11-04,Arrillaga (Loreto),Fages,vi.48,284,n286,https://archive.org/details/168036075_79_5_2/page/n286,Acks Fages's order (4 Sept) that soldiers use a single pistol
8,3,362,0,1786-12-05,1786-12-05,Goycoechea (Santa Bárbara),Fages,vi.132,321,n323,https://archive.org/details/168036075_79_5_2/page/n323,Excuses the Dec musters (provisioning the company); families lodged in the new housing; the Cuadro closed with a stockade (*estacada*)
9,3,58,0,1784-02-28,1784-02-28,Arrillaga (Loreto),Fages,v.144,76,n75,https://archive.org/details/168036075_79_5_2/page/n75,"Desertion of 2 sailors (arráez Salvador González + Manuel Orozco), who embarked for the Sinaloa coast"
10,4,107,0,1787-07-04,1787-07-04,Goycoechea,Fages,205,73,n72,https://archive.org/details/168036075_79_6_2/page/n72,On Alférez Argüello's departure from the SB company (going as *sereno* to the San Francisco presidio company). Orig. p.205.
11,4,112,1,1787-08-20,1787-08-20,Goycoechea,Fages,212–214,74–75,n73–n74,https://archive.org/details/168036075_79_6_2/page/n73,"List of the 4 most unfit soldiers (per order): Soler (chronic, bloody flux); Lobo (ulcers, swollen legs); Pico (near-incurable wound); Lima ('tonto é inútil, aunque sano'). Orig. pp.212–214."
12,4,195,0,1788-07-29,1788-07-29,José Joaquín de Arrillaga,Fages,410,321,n321,https://archive.org/details/168036075_79_6_2/page/n321,"⏹ LAST LEAF OF THE VOLUME (n321, orig p.410). 'Aviso de una deuda. Libranzas' — Fr. José Lafuente (missioner of Mis. San José del Cabo) notifies that Sgt. Pedro Amador owes 18 p 5 r for various supplies; encloses the adjunct *libranzas* of soldier Salvador Higuera, asking Fages influence their colle"
13,5,2,0,1789-04-14,1789-04-14 [yr 9/2 MS-ambiguous],Fages,his deputy ('su segundo'),1–4,1–3,n1–n2,https://archive.org/details/168036075_79_7/page/n1,"Instructions to observe during Fages's absence (travelling to Sta Bárbara): continue the livestock *rodeos*; ration the troop with meat from the Pueblos, noting values/qualities for the *matanza* (2–3,000 head); twice-weekly target practice (tiro al blanco) at the presidio chapel; keep clothing/arms"
14,5,44,1,,1789 (Oct–Dec),Goycoechea (+ Ortega),Fages,145–164,96–103,n96–n104,https://archive.org/details/168036075_79_7/page/n96,"Routine SB-presidio admin cont. — soldier discharge *ajustes* + munition/cavalry prenda-valuations (Ignacio Higuera $88, p.146; Efigenio Ruiz $73, alcance 299 p, pp.147/164); soldier Juan Ignacio Valencia's Escudo de Ventaja (R.O. 8 Oct 1774; pp.148/152); Ortega's Monterey *revista*/Estado de fuerza"
15,5,7,0,1789-05-12,1789-05-12,[Fages],D. Nicolás Salas,14–16,7,n7,https://archive.org/details/168036075_79_7/page/n7,Accounts/debt matter: the accounts drawn up by Nicolás Salas do not clear [the party] of the accusation of having been found a debtor ('salido descubierto'); certified at date w/ Fages's rúbrica
16,6,191,0,,1792–93,Ortega; Jacobo Ugarte y Loyola,,240–…,XI:84–92,n268–n276,https://archive.org/details/168036075_79_8/page/n268,"⚠ BOUNDED routine stretch: the Olvera/Lapuente dispute conclusion (embargo & sale of Olvera's goods, Sgt. Luis López to execute, n268–270); then Ugarte y Loyola's Guadalajara correspondence (Jun 1793) — ⭐ *suministraciones* to prófugos who escaped from California (Mariano Capinto[?], Diómedes Ruiz, "
17,6,207,0,1794-05-06,1794-05-06,Revilla Gigedo,Gov.,384–385,XI:163–164,n347–n348,https://archive.org/details/168036075_79_8/page/n347,"The Loreto situado regulation/budget for 1793 (Contador Mayor de Cuentas; dup of Doc 203) — Arrillaga Capitán $1,800, Ortega Teniente $550, Bernal Alférez $400, 39 soldiers $10,322, gratificación $470 = $14,342 presidio + the Marina dept.; bajas for quinto de perlas, ganado sales"
18,6,84,0,1791-09-20,1791-09-20,Nava,Gov.,272–274,76,n77,https://archive.org/details/168036075_79_8/page/n77,"R.O. on habilitado insolvency (*quiebra*): arrest the defaulting habilitado (2 r/day), purify the shortfall and charge it *prorrata* among officers/chaplain/troop, embargo his goods → Caja del fondo de gratificación; publish before the companies every 3 months"
19,7,201,0,1794-08-04,1794-08-04,Arrillaga (Monterey),Borica,327,122,n125,https://archive.org/details/168036075_79_9_2/page/n125,Commandants to keep observing orders until Borica reaches Monterey; meanwhile *partes* sent directly to the Viceroy
20,7,303,0,1794-07-24,1794-07-24,Hijosa (San Blas),Gov. of Cal.,517–518,207,n211,https://archive.org/details/168036075_79_9_2/page/n211,"María Micaela Palacios[?], wife of the smith/armorer Pedro González (employed at Monterey), aided to go to California; $325 advanced against her husband's account, to be charged to him"
21,7,458,0,1795-04-28,1795-04-28,Pérez Fernández (SF),Borica,xiii.321–322,(140),n359,https://archive.org/details/168036075_79_9_2/page/n359,"A mission-discipline incident: the new *mayordomo* Velasco harbored the servant José Barajas overnight; the escort cabo jailed both, but released Velasco next day to work — which Pérez Fernández disapproves as too light"
22,7,556,1,1795-05-15,1795-05-15,Grajera (SD),Borica,xiii.494–495,(216)–(217),n435–n436,https://archive.org/details/168036075_79_9_2/page/n435,Three Christian Indians of Mission San Diego stowed away aboard the frigate *Concepción* (among them a cook & a Soledad-ranchería servant); none had given cause; padres blame youthful folly & the ship's persuasion
23,8,233,0,1796-06-15,1796-06-15,Manuel Carcaba,Borica,603,185,n179,https://archive.org/details/168036075_79_10/page/n179,"Error in SD accounts 1793–94: carpenter paid 240 annually, should be 180"
24,8,406,0,1797-05-13,1797-05-13,Branciforte,"Gov. California, Orizaba",767,440,n440,https://archive.org/details/168036075_79_10/page/n440,"Bulas de defuntos correction; 480 Bulas de Composición to be burned. Arrillaga's Río Colorado reconnaissance — Fiscal reviews his report on Indians of inmediaciones del Colorado, reconnaissance of terrain between this and frontier missions"
25,8,65,0,1795-04-06,1795-04-06,Goycoechea,Borica,136,40,n35,https://archive.org/details/168036075_79_10/page/n35,Correo soldiers depart; cascabel and summons sent to SD teniente
26,9,117,0,1797-06-25,1797-06-25,Ignacio Olivera[?],Borica,217,217,n80,https://archive.org/details/bancarchca_79_11/page/n80,"*Salida de un artesano* — artisan Antonio Enríquez leaves for Monterey, accompanied by soldier Manuel Cota"
27,9,350,0,1797-09-01,1797-09-01,Grajera,Borica,736–737,736–737,n198–n199,https://archive.org/details/bancarchca_79_11/page/n198,*Sobre expresión de peso de efectos* — the San Blas effects Relación omits the weight of the *panocha* (which arrives spoiled in ill-conditioned *cuarterolas*); can't justify the *merma*; asks weights be stated henceforth
28,9,459,0,1797-06-10,1797-06-10,Grajera,Borica,998,998,n260–n261,https://archive.org/details/bancarchca_79_11/page/n260,*Retención á un Alfz* — that presidio [Monterey] will assist Alférez José Luján with ⅔ of his pay & this presidio will do likewise until what was advanced to him in México is covered
29,10,27,0,,1799 (Jan–Jul),"Prudencio Cerés de Segura & Antonio de Trespalacios (Álamos correos), Viceroy Azanza, Pedro de Nava ↔ Arrillaga",,46–61,22–30,n22–n30,https://archive.org/details/168036075_79_12/page/n22,"Bounded 1799 *correo*/courier-logistics cluster: how to route the California *correspondencia* — the *extraordinario* couriers, whether via Chihuahua vs Álamos/Tepic/Buenavista vs San Blas by ship; the chain of orders (Viceroy Azanza → Nava → the correos-administrators); reimbursement of courier cos"
30,10,5,0,1798-03-17,1798-03-17,Branciforte,Borica,6,3–4,n2–n3,https://archive.org/details/168036075_79_12/page/n2,Agrees with the leave granted Fr. Hilario Torrent to retire to his Colegio de Propaganda Fide
31,10,58,2,1798-04-06,1798-04-06,Argüello,Borica,145,96,n96,https://archive.org/details/168036075_79_12/page/n96,"'Rumores de rebelión de indios' — word from San José that the Indians of a ranchería plan something (→ the Amador report, Doc 59)"
32,11,105,0,,1802 Apr 1,Carrillo,Arrillaga,162,165,n165,https://archive.org/details/168036075_79_13_2/page/n165,Juan Hernandez incident — sent report on Feb 27 about what happened with Hernandez; assumes it was received
33,11,273,0,,1803 Aug 19,Argüello (S. Francisco),Font,248,251,n252,https://archive.org/details/168036075_79_13_2/page/n252,Received report on frigate *Alexander*; will do everything possible to apprehend Capt. Juan Brown if he appears at San Francisco. p. 628
34,11,384,0,,1804 Dec 9,Rodríguez (S. Diego),Arrillaga,372,375,n376,https://archive.org/details/168036075_79_13_2/page/n376,"★ SHIPS SAIL FOR SAN BLAS — Nov 21: fragata *Princesa* (Cmdr. Agustín Bocalán) and bergantín *Activo* (Piloto José Naranjo); embarking Baja California missionaries: Miguel Abad, Mariano Soldí, Apolinario Fernández, Tomás Valdelón, José Manuel Mortiarna, Pedro Adriano Martínez, Isidro Barcenilla. pp."
35,12,113,0,1808-10-12,1808-10-12 México,Negreiros y Soria (for Garibay),,tomo 305,121,n123,https://archive.org/details/168036075_79_14/page/n123,On payment for baggage (bagajes) of officers/troops on Royal-Service marches.
36,12,271,0,1808-09-01,1808-09-01 Monterey,Arrillaga,Estudillo,tomo 668–669,232,n234,https://archive.org/details/168036075_79_14/page/n234,"Punishment of soldier José Norberto Archuleta — 3 yrs confined at SF, drummed out of the Monterey company."
37,12,50,0,1805-05-07,1805-05-07 México (Tribunal),Rl Tribunal de Cuentas,Viceroy,tomo 133–135,52–55,n53–n56,https://archive.org/details/168036075_79_14/page/n53,On developing flax (lino) & hemp (cáñamo) cultivation in California — pay growers promptly (not after the San Blas appraisal) so they can fund new sowings; the Condestable Sánchez commissioned to teach sowing & processing.
38,13,155,1,1816-12-31,1816-12-31,Tepic,,xx.582–584,128,n127,https://archive.org/details/168036075_79_15_2/page/n127,"Pedro Negrete → Gov. Solá: laments his tallow-buying venture (*empresa de sebos*) in Alta California — 'maldita sea'; the 10,000 pesos he spent are lost; the California friars refused cloth (*manta*) for tallow, demanding pesos, and Mexican ones"
39,13,209,0,1817-09-25,1817-09-25,Monterey,,xx.731,173,n172,https://archive.org/details/168036075_79_15_2/page/n172,"Juan Antonio Maya → Gov. Solá: he & his brother arrived in the brig 'San Antonio' (property of Don José Carvencia[?]), charged to put it at Solá's disposal"
40,13,382,0,1820-07-18,1820-07-18,Santa Bárbara,,xx.1190–1192,287,n286,https://archive.org/details/168036075_79_15_2/page/n286,"Pablo de la Portilla: certificate for Sgt. Roberto Pardo[?], denied the Alférez grade granted him accidentally"
41,13,90,0,1819-10-18,1819-10-18,Durango,,xx.317–318,85,n84,https://archive.org/details/168036075_79_15_2/page/n84,Alejo García Conde → Gov. Alta Calif.: learned from the Gov. of Baja California that the brig 'Cosak' continued its navigation toward San Luis
42,14,1015,0,1795-09-12,1795-09-12,Borica,Juan Matute,~xxii.593,,n232,https://archive.org/details/168036075_79_16_2/page/n232,Forwards same communication as above
43,14,1028,0,1796-05-10,1796-05-10,Borica,Francisco Hijosa,~xxii.601,,n236,https://archive.org/details/168036075_79_16_2/page/n236,Reimbursement of a sum
44,14,190,0,,1795,,,xxii.~482,,n218,https://archive.org/details/168036075_79_16_2/page/n218,"Thomas Pearce, British Nootka commissioner mentioned. Broughton dispatched from Monterey to Veracruz by Vancouver"
45,15,328,0,1787-12-31,1787-12-31,Felipe de Goycoechea,,83,233,n238,https://archive.org/details/168035972_79_17_2/page/n238,"SB tithes in kind, 1787: 203 fanegas maize ($355.2), 15½ beans ($46.4), 10 wheat ($20), squash ($19.4) = $441.4. Orig. p.83."
46,15,365,0,1787-12-31,1787-12-31,José Mª Estrada,,163–167,250,n256,https://archive.org/details/168035972_79_17_2/page/n256,"Loreto general account 1787: cargo $8,195; data $6,895. Orig. pp.163–167."
47,15,419,1,,1790,(continuation),,529,285–286,n291–n292,https://archive.org/details/168035972_79_17_2/page/n291,"Roster of the Baja California missionaries, 1790: at Todos Santos (Frs. Salcedo & Vario[?]); Mission [San José] Fr. Mariano Fernández (interim cura P. Lafuente); San José del Cabo Fr. Romualdo de Ferreira; Santiago Fr. Fco. Hortiguela[?]; San Miguel Fr. Miguel Abad → Loreto P. Lino Pallás; San Ferna"
