n,ca,doc,date,persons,substance,pin,note
1,1,12,OK,OK,OK,OK,"leaf: 1774 Marzo 24 Rl de Sta Ana; despacho de Teniente; pp.355-6 exact"
2,1,19,OK,OK,OK,OK,"leaf: 1775 Enº 2 Méx; recon+ocupación Sn Franco; 10 Catalans; almacenes"
3,1,23,UV,PART,OK,OK,"mid-doc leaf, no dateline (record honestly ~1775); Mora+discord+arts 8-13 match"
4,2,2,PART,PART,OK,OK,"Yuma deposition content exact (Garcés/Barreneche deaths); deponent name above leaf start; 1781 internal"
5,2,5,PART,OK,OK,OK,"deponent named on leaf: Juan José Mirande, carpintero, S Pedro y S Pablo de Bicuñer"
6,2,6,PART,OK,OK,OK,"José Ignacio de Bengochea, nación Jalchedunes, educado en el Altar — exact"
7,3,307,OK,OK,OK,OK,"1786 Nov 4; orden de 4 de Setiembre una sola pistola; p.48"
8,3,362,OK,OK,OK,OK,"1786 Dic 5 Sta Barb; revista excuse + familias alojadas; p.132"
9,3,58,OK,OK,OK,OK,"1784 Feb 28 Loreto; Arráez Salvador González + marinero Manuel Orozco; Sinaloa; p.144"
10,4,107,OK,OK,ERR,OK,"ERROR: leaf reads 'quien va de Ten.te á la compañía del Pres.º de Sn Fran.co' (full-res crop) — record says 'as sereno'; Argüello went as TENIENTE (promotion). Class: abbreviated-rank misread"
11,4,112,OK,OK,OK,OK,"n74: lista de 4 soldados inútiles — Soler/Lobo/Pico/Lima exact; pp.212-214"
12,4,195,OK,OK,OK,OK,"1788 Julio 29 Loreto; Aviso de una deuda. Libranzas; p.410; last leaf"
13,5,2,OK,OK,OK,OK,"1789 Abril 14 Monterrey; á (su segundo); rodeos/adobes exact"
14,5,44,OK,OK,OK,OK,"1789 Octre 20 Sta Barb; ajuste Joaqn Higuera discharge acct; p.145"
15,5,7,ERR,OK,OK,OK,"DATE ERROR: full-res crop reads 'Mayo 18' — record says 1789-05-12. Class: day-digit misread (8→2). Persons exemplary ([Fages] bracketed from rúbrica)"
16,6,191,OK,ERR,OK,OK,"PERSONS ERROR: leaf body AND case header (n266) read 'Domingo OTERO' + 'P. LAFUENTE' — record says Olvera/Lapuente. Collateral: ca6-d190 same names. Class: name misread"
17,6,207,OK,OK,OK,OK,"1794 Mayo 6 México; Revilla Gigedo; situado Loreto de 93; pp.384-5"
18,6,84,OK,OK,OK,OK,"1791 Setiembre 20 Chihuahua; Nava quiebra RO; 2 reales diarios; pp.272-274"
19,7,201,OK,OK,OK,OK,"1794 Agto 4 Monterey; partes to Virey until Borica arrives; p.327"
20,7,303,OK,OK,OK,OK,"1794 Julio 24 Sn Blas; Hijosa; smith Pedro González wife $325; surname [?] honestly flagged; pp.517-8"
21,7,458,OK,OK,ERR,OK,"NAME ERROR: mayordomo is 'Velarde' (full-res, x2 on leaf) not 'Velasco'; incident details otherwise exact; pp.321-2"
22,7,556,OK,OK,OK,OK,"1795 Mayo 15 SD; Grajera; 3 indios cristianos in Fragata Concepción; docket exact"
23,8,233,PART,PART,OK,OK,"header on prior leaf; payoff exact: Carpintero $240 anuales vs $180; p.603; July 6 next entry brackets June date"
24,8,406,ERR,OK,PART,OK,"DATE ERROR: full-res reads 'Mayo 18' — record says 1797-05-13 (second 8-digit misread!); Arrillaga-Colorado portion matches; Bulas portion off-leaf (noted, not graded)"
25,8,65,ERR,OK,OK,OK,"DATE ERROR: full-res reads 'Abril 8' — record says 1795-04-06. THIRD terminal-8 misread (8→6). Substance exact (correo, cascabel, p.136)"
26,9,117,OK,OK,OK,OK,"1797 Jun 25 Purísima; Ignº Olivera (record's [?] resolves clean); Enríquez + Cota exact; p.217"
27,9,350,OK,OK,OK,OK,"1797 Set. 1º SD; Grajera; peso de efectos docket exact; another correct 'Set.'"
28,9,459,OK,OK,OK,OK,"1797 Junio 10 SD; alfz José Luján dos tercios de su sueldo; p.998 sequence confirmed"
29,10,27,PART,PART,OK,OK,"bounded cluster opens exactly as described (recibo de pliegos, p.46); contains a 1798 item within '1799' label; named author deeper in range"
30,10,5,OK,OK,OK,OK,"1798 Mzo 17 Orizaba; licencia á un Padre (Torrent cont. n3); p.6"
31,10,58,OK,OK,OK,PART,"date crop-verified clean 6 (not an 8); PIN: orig p.145 belongs to leaf's first entry, doc's own page ~147 (right leaf) — first pin imprecision"
32,11,105,OK,OK,OK,OK,"1802 Abril 1º; Hernandez parte 27 Feb; folio 162 matches (volume's own leaf numbering)"
33,11,273,OK,OK,OK,OK,"1803 Agto 19; Argüello á Font; apresar Capn Juan Brown; folio 248"
34,11,384,OK,OK,OK,PART,"Princesa/Bocalán + Activo/Narváez + 8 missionaries named, exact; folio reads 373 vs recorded 372 (off-by-one, right leaf)"
35,12,113,OK,OK,OK,OK,"1808 Octbre 12 México; Negreiros y Soria por mandado del Virey Garibay; bagages; p.305"
